"","Date.Time","Logger"
"2711",2022-06-08 16:45:00,0.376
"2712",2022-06-08 17:00:00,0.376
"2713",2022-06-08 17:15:00,0.377
"2714",2022-06-08 17:30:00,0.378
"2715",2022-06-08 17:45:00,0.377
"2716",2022-06-08 18:00:00,0.377
"2717",2022-06-08 18:15:00,0.377
"2718",2022-06-08 18:30:00,0.377
"2719",2022-06-08 18:45:00,0.455
"2720",2022-06-08 19:00:00,0.542
"2721",2022-06-08 19:15:00,0.635
"2722",2022-06-08 19:30:00,0.711
"2723",2022-06-08 19:45:00,0.785
"2724",2022-06-08 20:00:00,0.841
"2725",2022-06-08 20:15:00,0.894
"2726",2022-06-08 20:30:00,0.928
"2727",2022-06-08 20:45:00,0.947
"2728",2022-06-08 21:00:00,0.946
"2729",2022-06-08 21:15:00,0.921
"2730",2022-06-08 21:30:00,0.88
"2731",2022-06-08 21:45:00,0.82
"2732",2022-06-08 22:00:00,0.754
"2733",2022-06-08 22:15:00,0.676
"2734",2022-06-08 22:30:00,0.601
"2735",2022-06-08 22:45:00,0.51
"2736",2022-06-08 23:00:00,0.418
"2737",2022-06-08 23:15:00,0.375
"2738",2022-06-08 23:30:00,0.374
"2739",2022-06-08 23:45:00,0.372
"2740",2022-06-09 00:00:00,0.377
"2741",2022-06-09 00:15:00,0.376
"2742",2022-06-09 00:30:00,0.374
"2743",2022-06-09 00:45:00,0.377
"2744",2022-06-09 01:00:00,0.376
"2745",2022-06-09 01:15:00,0.378
"2746",2022-06-09 01:30:00,0.376
"2747",2022-06-09 01:45:00,0.374
"2748",2022-06-09 02:00:00,0.376
"2749",2022-06-09 02:15:00,0.376
"2750",2022-06-09 02:30:00,0.378
"2751",2022-06-09 02:45:00,0.376
"2752",2022-06-09 03:00:00,0.374
"2753",2022-06-09 03:15:00,0.376
"2754",2022-06-09 03:30:00,0.377
"2755",2022-06-09 03:45:00,0.376
"2756",2022-06-09 04:00:00,0.375
"2757",2022-06-09 04:15:00,0.376
"2758",2022-06-09 04:30:00,0.377
"2759",2022-06-09 04:45:00,0.374
"2760",2022-06-09 05:00:00,0.376
"2761",2022-06-09 05:15:00,0.379
"2762",2022-06-09 05:30:00,0.377
"2763",2022-06-09 05:45:00,0.376
"2764",2022-06-09 06:00:00,0.376
"2765",2022-06-09 06:15:00,0.376
"2766",2022-06-09 06:30:00,0.378
"2767",2022-06-09 06:45:00,0.391
"2768",2022-06-09 07:00:00,0.483
"2769",2022-06-09 07:15:00,0.572
"2770",2022-06-09 07:30:00,0.656
"2771",2022-06-09 07:45:00,0.736
"2772",2022-06-09 08:00:00,0.807
"2773",2022-06-09 08:15:00,0.865
"2774",2022-06-09 08:30:00,0.922
"2775",2022-06-09 08:45:00,0.974
"2776",2022-06-09 09:00:00,0.973
"2777",2022-06-09 09:15:00,0.977
"2778",2022-06-09 09:30:00,0.986
"2779",2022-06-09 09:45:00,0.919
"2780",2022-06-09 10:00:00,0.866
"2781",2022-06-09 10:15:00,0.813
"2782",2022-06-09 10:30:00,0.715
"2783",2022-06-09 10:45:00,0.663
"2784",2022-06-09 11:00:00,0.54
"2785",2022-06-09 11:15:00,0.443
"2786",2022-06-09 11:30:00,0.4
"2787",2022-06-09 11:45:00,0.376
"2788",2022-06-09 12:00:00,0.375
"2789",2022-06-09 12:15:00,0.377
"2790",2022-06-09 12:30:00,0.376
"2791",2022-06-09 12:45:00,0.377
"2792",2022-06-09 13:00:00,0.376
"2793",2022-06-09 13:15:00,0.375
"2794",2022-06-09 13:30:00,0.374
"2795",2022-06-09 13:45:00,0.377
"2796",2022-06-09 14:00:00,0.377
"2797",2022-06-09 14:15:00,0.374
"2798",2022-06-09 14:30:00,0.376
"2799",2022-06-09 14:45:00,0.378
"2800",2022-06-09 15:00:00,0.377
"2801",2022-06-09 15:15:00,0.376
"2802",2022-06-09 15:30:00,0.377
"2803",2022-06-09 15:45:00,0.375
"2804",2022-06-09 16:00:00,0.375
"2805",2022-06-09 16:15:00,0.374
"2806",2022-06-09 16:30:00,0.372
"2807",2022-06-09 16:45:00,0.372
"2808",2022-06-09 17:00:00,0.375
"2809",2022-06-09 17:15:00,0.374
"2810",2022-06-09 17:30:00,0.376
"2811",2022-06-09 17:45:00,0.374
"2812",2022-06-09 18:00:00,0.374
"2813",2022-06-09 18:15:00,0.374
"2814",2022-06-09 18:30:00,0.375
"2815",2022-06-09 18:45:00,0.375
"2816",2022-06-09 19:00:00,0.408
"2817",2022-06-09 19:15:00,0.505
"2818",2022-06-09 19:30:00,0.606
"2819",2022-06-09 19:45:00,0.692
"2820",2022-06-09 20:00:00,0.785
"2821",2022-06-09 20:15:00,0.871
"2822",2022-06-09 20:30:00,0.941
"2823",2022-06-09 20:45:00,1.003
"2824",2022-06-09 21:00:00,1.061
"2825",2022-06-09 21:15:00,1.097
"2826",2022-06-09 21:30:00,1.118
"2827",2022-06-09 21:45:00,1.118
"2828",2022-06-09 22:00:00,1.092
"2829",2022-06-09 22:15:00,1.052
"2830",2022-06-09 22:30:00,0.991
"2831",2022-06-09 22:45:00,0.913
"2832",2022-06-09 23:00:00,0.837
"2833",2022-06-09 23:15:00,0.754
"2834",2022-06-09 23:30:00,0.658
"2835",2022-06-09 23:45:00,0.562
"2836",2022-06-10 00:00:00,0.462
"2837",2022-06-10 00:15:00,0.376
"2838",2022-06-10 00:30:00,0.374
"2839",2022-06-10 00:45:00,0.373
"2840",2022-06-10 01:00:00,0.375
"2841",2022-06-10 01:15:00,0.374
"2842",2022-06-10 01:30:00,0.373
"2843",2022-06-10 01:45:00,0.374
"2844",2022-06-10 02:00:00,0.374
"2845",2022-06-10 02:15:00,0.374
"2846",2022-06-10 02:30:00,0.376
"2847",2022-06-10 02:45:00,0.377
"2848",2022-06-10 03:00:00,0.374
"2849",2022-06-10 03:15:00,0.376
"2850",2022-06-10 03:30:00,0.375
"2851",2022-06-10 03:45:00,0.376
"2852",2022-06-10 04:00:00,0.375
"2853",2022-06-10 04:15:00,0.376
"2854",2022-06-10 04:30:00,0.376
"2855",2022-06-10 04:45:00,0.374
"2856",2022-06-10 05:00:00,0.375
"2857",2022-06-10 05:15:00,0.376
"2858",2022-06-10 05:30:00,0.375
"2859",2022-06-10 05:45:00,0.375
"2860",2022-06-10 06:00:00,0.375
"2861",2022-06-10 06:15:00,0.376
"2862",2022-06-10 06:30:00,0.374
"2863",2022-06-10 06:45:00,0.375
"2864",2022-06-10 07:00:00,0.374
"2865",2022-06-10 07:15:00,0.374
"2866",2022-06-10 07:30:00,0.376
"2867",2022-06-10 07:45:00,0.381
"2868",2022-06-10 08:00:00,0.472
"2869",2022-06-10 08:15:00,0.565
"2870",2022-06-10 08:30:00,0.65
"2871",2022-06-10 08:45:00,0.731
"2872",2022-06-10 09:00:00,0.796
"2873",2022-06-10 09:15:00,0.873
"2874",2022-06-10 09:30:00,0.912
"2875",2022-06-10 09:45:00,0.95
"2876",2022-06-10 10:00:00,0.964
"2877",2022-06-10 10:15:00,0.955
"2878",2022-06-10 10:30:00,0.927
"2879",2022-06-10 10:45:00,0.878
